     1→{
     2→  "numStartups": 138,
   241→      "hasClaudeMdExternalIncludesApproved": false,
   242→      "hasClaudeMdExternalIncludesWarningShown": false,
   243→      "exampleFiles": [],
   244→      "lastTotalWebSearchRequests": 0,
   245→      "disabledMcpServers": [],
   246→      "lastCost": 0.0556939,
   247→      "lastAPIDuration": 10903,
   248→      "lastToolDuration": 33,
   249→      "lastDuration": 14704,
   250→      "lastLinesAdded": 0,
   251→      "lastLinesRemoved": 0,
   252→      "lastTotalInputTokens": 3171,
   253→      "lastTotalOutputTokens": 417,
   254→      "lastTotalCacheCreationInputTokens": 12366,
   255→      "lastTotalCacheReadInputTokens": 5432,
   256→      "lastSessionId": "8ca69560-99ae-4e5f-ba70-5b525deb1a4a"
   257→    },
   258→    "/Users/so/MyWorkSpace/scibit/wmg2027-ai-chatbot": {
   259→      "allowedTools": [],
   260→      "mcpContextUris": [],
   261→      "mcpServers": {},
   262→      "enabledMcpjsonServers": [],
   263→      "disabledMcpjsonServers": [],
   264→      "hasTrustDialogAccepted": true,
   265→      "ignorePatterns": [],
   266→      "projectOnboardingSeenCount": 8,
   267→      "hasClaudeMdExternalIncludesApproved": false,
   268→      "hasClaudeMdExternalIncludesWarningShown": false,
   269→      "exampleFiles": [
   270→        "file-store-manifest.json",
   271→        "template-engine.ts",
   272→        "file-uploader.ts",
   273→        "gateway.ts",
   274→        "file-search-service.test.ts"
   275→      ],
   276→      "exampleFilesGeneratedAt": 1766818740852,
   277→      "lastTotalWebSearchRequests": 1,
   278→      "hasCompletedProjectOnboarding": true,
   279→      "lastCost": 9.475843250000002,
   280→      "lastAPIDuration": 1059023,
   281→      "lastToolDuration": 155536,
   282→      "lastDuration": 7619584,
   283→      "lastLinesAdded": 179,
   284→      "lastLinesRemoved": 95,
   285→      "lastTotalInputTokens": 16311,
   286→      "lastTotalOutputTokens": 49789,
   287→      "lastTotalCacheCreationInputTokens": 923301,
   288→      "lastTotalCacheReadInputTokens": 6654152,
   289→      "lastSessionId": "7348f06d-0036-4ab7-a7f1-a1413209b841",
   290→      "reactVulnerabilityCache": {
   291→        "detected": false,
   292→        "package": null,
   293→        "packageName": null,
   294→        "version": null,
   295→        "packageManager": null
   296→      },
   297→      "lastAPIDurationWithoutRetries": 1058970,
   298→      "lastModelUsage": {
   299→        "claude-haiku-4-5-20251001": {
   300→          "inputTokens": 13302,
   301→          "outputTokens": 6696,
   302→          "cacheReadInputTokens": 223740,
   303→          "cacheCreationInputTokens": 136304,
   304→          "webSearchRequests": 0,
   305→          "costUSD": 0.239536
   306→        },
   307→        "claude-opus-4-5-20251101": {
   308→          "inputTokens": 3009,
   309→          "outputTokens": 43093,
   310→          "cacheReadInputTokens": 6430412,
   311→          "cacheCreationInputTokens": 786997,
   312→          "webSearchRequests": 1,
   313→          "costUSD": 9.236307250000001
   314→        }
   315→      }
   316→    },
   317→    "/Users/so/MyWorkSpace/personal/todo-app": {
   318→      "allowedTools": [],
   319→      "mcpContextUris": [],
   320→      "mcpServers": {},
   321→      "enabledMcpjsonServers": [],
   322→      "disabledMcpjsonServers": [],
   323→      "hasTrustDialogAccepted": true,
   324→      "projectOnboardingSeenCount": 0,
   325→      "hasClaudeMdExternalIncludesApproved": false,
   326→      "hasClaudeMdExternalIncludesWarningShown": false,
   327→      "exampleFiles": [
   328→        "page.tsx",
   329→        "gantt-chart.tsx",
   330→        "gantt-converter.ts",
   331→        "schema.prisma",
   332→        "globals.css"
   333→      ],
   334→      "exampleFilesGeneratedAt": 1764552560017
   335→    },
   336→    "/Users/so/MyWorkSpace/scibit/wmg2027-ai-chatbot2": {
   337→      "allowedTools": [],
   338→      "mcpContextUris": [],
   339→      "mcpServers": {},
   340→      "enabledMcpjsonServers": [],
   341→      "disabledMcpjsonServers": [],
   342→      "hasTrustDialogAccepted": true,
   343→      "projectOnboardingSeenCount": 1,
   344→      "hasClaudeMdExternalIncludesApproved": false,
   345→      "hasClaudeMdExternalIncludesWarningShown": false,
   346→      "exampleFiles": [],
   347→      "hasCompletedProjectOnboarding": true,
   348→      "lastTotalWebSearchRequests": 0,
   349→      "lastCost": 1.3092024999999998,
   350→      "lastAPIDuration": 418540,
   351→      "lastToolDuration": 251337,
   352→      "lastDuration": 390424,
   353→      "lastLinesAdded": 0,
   354→      "lastLinesRemoved": 0,
   355→      "lastTotalInputTokens": 99695,
   356→      "lastTotalOutputTokens": 30987,
   357→      "lastTotalCacheCreationInputTokens": 254530,
   358→      "lastTotalCacheReadInputTokens": 1075584,
   359→      "lastSessionId": "0df6797f-48af-4163-91ab-8b4bdddc0b94",
   360→      "reactVulnerabilityCache": {
   361→        "detected": false,
   362→        "package": null,
   363→        "packageName": null,
   364→        "version": null,
   365→        "packageManager": null
   366→      },
   367→      "lastAPIDurationWithoutRetries": 418515,
   368→      "lastModelUsage": {
   369→        "claude-haiku-4-5-20251001": {
   370→          "inputTokens": 96448,
   371→          "outputTokens": 24435,
   372→          "cacheReadInputTokens": 832450,
   373→          "cacheCreationInputTokens": 177016,
   374→          "webSearchRequests": 0,
   375→          "costUSD": 0.5231379999999999
   376→        },
   377→        "claude-opus-4-5-20251101": {
   378→          "inputTokens": 3247,
   379→          "outputTokens": 6552,
   380→          "cacheReadInputTokens": 243134,
   381→          "cacheCreationInputTokens": 77514,
   382→          "webSearchRequests": 0,
   383→          "costUSD": 0.7860644999999999
   384→        }
   385→      }
   386→    },
   387→    "/Users/so/.claude": {
   388→      "allowedTools": [],
   389→      "mcpContextUris": [],
   390→      "mcpServers": {},
   391→      "enabledMcpjsonServers": [],
   392→      "disabledMcpjsonServers": [],
   393→      "hasTrustDialogAccepted": true,
   394→      "projectOnboardingSeenCount": 0,
   395→      "hasClaudeMdExternalIncludesApproved": false,
   396→      "hasClaudeMdExternalIncludesWarningShown": false,
   397→      "exampleFiles": [],
   398→      "lastCost": 0,
   399→      "lastAPIDuration": 0,
   400→      "lastToolDuration": 0,
   401→      "lastDuration": 683737,
   402→      "lastLinesAdded": 0,
   403→      "lastLinesRemoved": 0,
   404→      "lastTotalInputTokens": 0,
   405→      "lastTotalOutputTokens": 0,
   406→      "lastTotalCacheCreationInputTokens": 0,
   407→      "lastTotalCacheReadInputTokens": 0,
   408→      "lastTotalWebSearchRequests": 0,
   409→      "lastSessionId": "7bb0bb5d-3279-43e3-9eb1-8b7ee8f5924e"
   410→    },
   411→    "/Users/so/MyWorkSpace/scibit/wmg2027-ai-chatbot2/wmg2027-ai-chatbot": {
   412→      "allowedTools": [],
   413→      "mcpContextUris": [],
   414→      "mcpServers": {
   415→        "serena": {
   416→          "type": "stdio",
   417→          "command": "uvx",
   418→          "args": [
   419→            "--from",
   420→            "git+https://github.com/oraios/serena",
   421→            "serena-mcp-server",
   422→            "--context",
   423→            "ide-assistant",
   424→            "--project",
   425→            "/Users/so/MyWorkSpace/scibit/wmg2027-ai-chatbot2/wmg2027-ai-chatbot"
   426→          ],
   427→          "env": {}
   428→        },
   429→        "github": {
   430→          "type": "http",
   431→          "url": "https://api.githubcopilot.com/mcp",
   432→          "headers": {
   433→            "Authorization": "Bearer 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"
   434→          }
   435→        },
   436→        "context7": {
   437→          "type": "http",
   438→          "url": "https://mcp.context7.com/mcp",
   439→          "headers": {
   440→            "CONTEXT7_API_KEY": "ctx7sk-42b28cd0-9c44-49c9-b8d5-f5f4b79cbed6"
   441→          }
   442→        },
   443→        "playwright": {
   444→          "type": "stdio",
   445→          "command": "npx",
   446→          "args": [
   447→            "@playwright/mcp@latest"
   448→          ],
   449→          "env": {}
   450→        }
   451→      },
   452→      "enabledMcpjsonServers": [],
   453→      "disabledMcpjsonServers": [],
   454→      "hasTrustDialogAccepted": false,
   455→      "projectOnboardingSeenCount": 0,
   456→      "hasClaudeMdExternalIncludesApproved": false,
   457→      "hasClaudeMdExternalIncludesWarningShown": false,
   458→      "exampleFiles": [
   459→        "file-search-service.ts",
   460→        "template-engine.ts",
   461→        "ChatWidgetFrame.tsx",
   462→        "gateway.ts",
   463→        "route.ts"
   464→      ],
   465→      "exampleFilesGeneratedAt": 1765720844174,
   466→      "hasCompletedProjectOnboarding": true,
   467→      "lastTotalWebSearchRequests": 0,
   468→      "reactVulnerabilityCache": {
   469→        "detected": false,
   470→        "package": null,
   471→        "packageName": null,
   472→        "version": null,
   473→        "packageManager": null
   474→      },
   475→      "lastAPIDurationWithoutRetries": 70537,
   476→      "lastModelUsage": {
   477→        "claude-haiku-4-5-20251001": {
   478→          "inputTokens": 8197,
   479→          "outputTokens": 516,
   480→          "cacheReadInputTokens": 0,
   481→          "cacheCreationInputTokens": 0,
   482→          "webSearchRequests": 0,
   483→          "costUSD": 0.010776999999999998
   484→        },
   485→        "claude-opus-4-5-20251101": {
   486→          "inputTokens": 75,
   487→          "outputTokens": 1776,
   488→          "cacheReadInputTokens": 210646,
   489→          "cacheCreationInputTokens": 16521,
   490→          "webSearchRequests": 0,
   491→          "costUSD": 0.25335425
   492→        }
   493→      },
   494→      "lastCost": 0.26413125000000004,
   495→      "lastAPIDuration": 70549,
   496→      "lastToolDuration": 430,
   497→      "lastDuration": 214108,
   498→      "lastLinesAdded": 0,
   499→      "lastLinesRemoved": 0,
   500→      "lastTotalInputTokens": 8272,
   501→      "lastTotalOutputTokens": 2292,
   502→      "lastTotalCacheCreationInputTokens": 16521,
   503→      "lastTotalCacheReadInputTokens": 210646,
   504→      "lastSessionId": "f626cff1-68a3-4d05-9b7a-670920b51e74"
   505→    },
   506→    "/Users/so/MyWorkSpace/scibit/wmg2027-ai-chatbot2/wmg2027-ai-chatbot-docs": {
   507→      "allowedTools": [],
   508→      "mcpContextUris": [],
   509→      "mcpServers": {
   510→        "serena": {
   511→          "type": "stdio",
   512→          "command": "uvx",
   513→          "args": [
   514→            "--from",
   515→            "git+https://github.com/oraios/serena",
   516→            "serena-mcp-server",
   517→            "--context",
   518→            "ide-assistant",
   519→            "--project",
   520→            "/Users/so/MyWorkSpace/scibit/wmg2027-ai-chatbot2/wmg2027-ai-chatbot-docs"
   521→          ],
   522→          "env": {}
   523→        }
   524→      },
   525→      "enabledMcpjsonServers": [],
   526→      "disabledMcpjsonServers": [],
   527→      "hasTrustDialogAccepted": true,
   528→      "projectOnboardingSeenCount": 0,
   529→      "hasClaudeMdExternalIncludesApproved": false,
   530→      "hasClaudeMdExternalIncludesWarningShown": false,
   531→      "exampleFiles": [
   532→        "route.ts",
   533→        "sheet-converter.ts",
   534→        "package.json",
   535→        "system-architecture.md",
   536→        "ubiquitous-language.md"
   537→      ],
   538→      "exampleFilesGeneratedAt": 1765117472366,
   539→      "hasCompletedProjectOnboarding": true,
   540→      "lastTotalWebSearchRequests": 0,
   541→      "lastCost": 0.021934000000000002,
   542→      "lastAPIDuration": 13635,
   543→      "lastToolDuration": 0,
   544→      "lastDuration": 27567,
   545→      "lastLinesAdded": 0,
   546→      "lastLinesRemoved": 0,
   547→      "lastTotalInputTokens": 7073,
   548→      "lastTotalOutputTokens": 484,
   549→      "lastTotalCacheCreationInputTokens": 2788,
   550→      "lastTotalCacheReadInputTokens": 0,
   551→      "lastSessionId": "a4312df0-bc5d-4c78-a321-365c92820ede"
   552→    },
   553→    "/Users/so/MyWorkSpace/scibit/wmg2027-ai-chatbot2/wmg2027-issue14": {
   554→      "allowedTools": [],
   555→      "mcpContextUris": [],
   556→      "mcpServers": {
   557→        "serena": {
   558→          "type": "stdio",
   559→          "command": "uvx",
   560→          "args": [
   561→            "--from",
   562→            "git+https://github.com/oraios/serena",
   563→            "serena-mcp-server",
   564→            "--context",
   565→            "ide-assistant",
   566→            "--project",
   567→            "/Users/so/MyWorkSpace/scibit/wmg2027-ai-chatbot2/wmg2027-issue14"
   568→          ],
   569→          "env": {}
   570→        }
   571→      },
   572→      "enabledMcpjsonServers": [],
   573→      "disabledMcpjsonServers": [],
   574→      "hasTrustDialogAccepted": false,
   575→      "projectOnboardingSeenCount": 0,
   576→      "hasClaudeMdExternalIncludesApproved": false,
   577→      "hasClaudeMdExternalIncludesWarningShown": false,
   578→      "exampleFiles": [
   579→        "route.ts",
   580→        "sheet-converter.ts",
   581→        "upload-qa.ts",
   582→        "system-architecture.md",
   583→        "ubiquitous-language.md"
   584→      ],
   585→      "exampleFilesGeneratedAt": 1765122007778,
   586→      "hasCompletedProjectOnboarding": true,
   587→      "lastTotalWebSearchRequests": 6,
   588→      "lastCost": 11.498976300000002,
   589→      "lastAPIDuration": 2878093,
   590→      "lastToolDuration": 252365,
   591→      "lastDuration": 65045461,
   592→      "lastLinesAdded": 154,
   593→      "lastLinesRemoved": 115,
   594→      "lastTotalInputTokens": 167525,
   595→      "lastTotalOutputTokens": 84299,
   596→      "lastTotalCacheCreationInputTokens": 1376974,
   597→      "lastTotalCacheReadInputTokens": 16270606,
   598→      "lastSessionId": "6f55f8f3-7992-492d-ac71-3f9f23897e6b"
   599→    }
   600→  },
   601→  "claudeCodeFirstTokenDate": "2025-10-02T00:31:26.269708Z",
   602→  "iterm2SetupInProgress": false,
   603→  "iterm2BackupPath": "/Users/so/Library/Preferences/com.googlecode.iterm2.plist.bak",
   604→  "shiftEnterKeyBindingInstalled": true,
   605→  "hasCompletedOnboarding": true,
   606→  "lastOnboardingVersion": "2.0.67",
   607→  "hasOpusPlanDefault": false,
   608→  "subscriptionNoticeCount": 0,
   609→  "hasAvailableSubscription": false,
   610→  "sonnet45MigrationComplete": true,
