Your branch is behind 'origin/main' by 18 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
From https://github.com/kgkgzrtk/wmg2027-ai-chatbot
 * branch            main       -> FETCH_HEAD
Updating 94686ab..0f4a6f5
Fast-forward
 .env.local.example                                 |   12 -
 ...75\234\350\252\254\346\230\216\346\233\270.pdf" |  Bin
 ...\203\253\357\274\210ver2.1\357\274\211.doc.pdf" |  Bin
 ...0\206\343\201\256\346\265\201\343\202\214.pptx" |  Bin
 ...3\274\343\201\256\346\265\201\343\202\214.pptx" |  Bin
 ...1\214\346\225\264\347\220\206\350\241\250.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20181017.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20210421.xlsx" |  Bin
 ...\21000.01\347\211\210\357\274\21120181030.xlsx" |  Bin
 ...\21000.01\347\211\210\357\274\21120210301.xlsx" |  Bin
 ...\21000.01\347\211\210\357\274\21120181030.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20210301.xlsx" |  Bin
 ...\21000.01\347\211\210\357\274\21120181030.xlsx" |  Bin
 ...\21000.01\347\211\210\357\274\21120200301.xlsx" |  Bin
 ...\21000.01\347\211\210\357\274\21120181030.xlsx" |  Bin
 ...\21000.01\347\211\210\357\274\21120210301.xlsx" |  Bin
 ...21000.11\347\211\210\357\274\211_20181106.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20210301.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20181024.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20210301.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20181024.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20210301.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20181024.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20210301.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20181024.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20210301.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20181126.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20210301.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20181126.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20210315.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20181126.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20210421.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20181127.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20181127.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20181204.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20210301.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20181127.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20210301.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20181127.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20181127.xlsx" |  Bin
 ...21001.01\347\211\210\357\274\211_20181130.xlsx" |  Bin
 ...21001.01\347\211\210\357\274\211_20210301.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20181130.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20210301.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20181130.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20210421.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20181108.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20210301.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20181109.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20210301.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20181108.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20210301.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20181130.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20210301.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20181130.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20210301.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20181130.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20210301.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20181130.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20210301.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20181130.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20210301.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20181108.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20210301.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20181108.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20210301.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20181109.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20210301.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20181109.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20210301.xlsx" |  Bin
 ...21001.01\347\211\210\357\274\211_20200114.xlsx" |  Bin
 ...21001.01\347\211\210\357\274\211_20210527.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20181113.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20200201.xlsx" |  Bin
 .../Thumbs.db"                                     |  Bin
 ...21000.01\347\211\210\357\274\211_20181113.xlsx" |  Bin
 ...21000.01\347\211\210\357\274\211_20210421.xlsx" |  Bin
 ...3\210\343\203\252\343\203\274\347\224\250.xlsx" |  Bin
 ...2\263\343\203\274\343\203\211\350\241\250.xlsm" |  Bin
 ...3\225\347\232\204\351\240\205\347\233\256.xlsx" |  Bin
 ...\256\241\347\220\206\350\241\250_20250701.xlsx" |  Bin
 ...2\252\343\203\225\350\263\207\346\226\231.pptx" |  Bin
 ...3\203\245\343\203\274\343\203\25320250701.xlsx" |  Bin
 ...\242\272\350\252\215\346\233\270_20250714.xlsx" |  Bin
 ...3\203\245\343\203\274\343\203\25320250711.xlsx" |  Bin
 ...\262WMG\347\254\2541\345\233\236_20250702.xlsx" |  Bin
 ...\262WMG\347\254\2542\345\233\236_20250709.xlsx" |  Bin
 ...\262WMG\347\254\2543\345\233\236_20250715.xlsx" |  Bin
 ...\262WMG\347\254\2544\345\233\236_20250804.xlsx" |  Bin
 ...\262WMG\347\254\2545\345\233\236_20250820.xlsx" |  Bin
 ...1\343\203\243\343\203\274\343\203\210_PETA.pdf" |  Bin
 ...272\350\252\215\346\233\270_20250802_PETA.xlsx" |  Bin
 ...\242\272\350\252\215\346\233\270_20250803.xlsx" |  Bin
 ...\271\343\203\206\343\203\240UI_250818_PETA.pdf" |  Bin
 ...3\203\245\343\203\274\343\203\25320250821.xlsx" |  Bin
 ...3\253\357\274\210\346\241\210\357\274\211.xlsx" |  Bin
 ...\242\272\350\252\215\346\233\270_20250728.xlsx" |  Bin
 ...3\203\245\343\203\274\343\203\25320250728.xlsx" |  Bin
 ...6\270\210\346\225\264\347\220\206_20250804.pdf" |  Bin
 ...\203\220\346\247\213\346\210\220_20251007.xlsx" |  Bin
 ...2\343\203\241\343\203\242\357\274\211 (1).xlsx" |  Bin
 ...344\273\225\346\247\230\346\233\270_v.0.3.xlsm" |  Bin
 .../specifications/roadmap.md                      |   12 +-
 .../sprint-0/archives/cost-analysis.md             |   95 +-
 .../sprint-0/archives/implementation-plan.md       |   44 +-
 .../sprint-0/archives/integration-plan.md          |   85 +-
 .../review/running-cost-evaluation.md              |   23 +-
 .../review/system-evaluation-by-claude.md          |  129 ++
 .../review/vercel-ai-sdk-evaluation-by-claude.md   |  416 ++++++
 .../system-architecture-diagram.mmd                |    0
 .../system-architecture-diagram.svg                |    0
 .../old-architecture/system-architecture.md        |  103 +-
 .../sprint-0/archives/test-plan-rag-markdown.md    |   23 +-
 .../proposals/20251031_initial-estimate.pdf        |  Bin
 .../proposals/20251031_system-architecture.pdf     |  Bin
 .../proposals/20251113_revised-estimate.md         |  229 +--
 .../proposals/20251126_running-cost-estimate.pdf   |  Bin
 .../sprint-0/proposals/20251201_final-quote.pdf    |    0
 .../confirmation-checklist/confirmation-items.csv  |    0
 .../confirmation-checklist/confirmation-items.md   |   32 +
 ...202\210\343\202\213\343\203\241\343\203\242.md" |   34 +-
 ...72\350\252\215\344\272\213\351\240\205 (1).csv" |    0
 ...42\272\350\252\215\344\272\213\351\240\205.csv" |    0
 .../proposals/initial-introduction-estimate.html   |  356 +++++
 .../proposals/initial-introduction-estimate.md     |   62 +
 .../sprint-0/proposals/running-cost-estimate.md    |  122 ++
 .../sprint-0/proposals/styles/pdf.css              |   19 +-
 ...6\345\220\221\343\201\221_v1.0.0_20251210.html" | 1269 +++++++++++++++++
 ...276\345\220\221\343\201\221_v1.0.0_20251210.md" |  121 +-
 ...6\345\220\221\343\201\221_v1.1.0_20251216.html" | 1497 ++++++++++++++++++++
 ...276\345\220\221\343\201\221_v1.1.0_20251216.md" |  163 ++-
 .../specifications/sprint-1/design/basic-design.md |  211 +--
 .../specifications/sprint-1/manual/admin-manual.md |  142 +-
 .../sprint-1/manual/assets/screen-flow.png         |  Bin
 .../sprint-1/manual/assets/screen-flow.svg         |    0
 ...43\203\245\343\202\242\343\203\253_V1.0.0.docx" |  Bin
 .../sprint-1/proposals/architecture-design.md      |  265 ++--
 .../sprint-1/proposals/cost-estimate.md            |   86 ++
 .../sprint-1/proposals/cost-estimate.pdf           |  Bin
 .../sprint-1/proposals/database-comparison.md      |  283 ++--
 .../sprint-1/proposals/external-quote.md           |   13 +-
 .../sprint-1/proposals/internal-quote.md           |   62 +-
 .../specifications/sprint-1/proposals/review.md    |  150 +-
 docs/test-plan-sprint1-admin.md                    |  225 ---
 next.config.js                                     |   28 +-
 openapi/openapi.yaml                               |    2 +-
 package.json                                       |    8 +-
 pnpm-lock.yaml                                     |  115 +-
 postcss.config.js                                  |    2 +-
 scripts/data-upload/delete-all-files.ts            |    2 +-
 scripts/data-upload/delete-file.ts                 |    4 +-
 scripts/data-upload/extract-sheet1.ts              |    5 +-
 scripts/data-upload/inspect-excel-detailed.ts      |    9 +-
 scripts/data-upload/inspect-excel.ts               |    4 +-
 scripts/data-upload/lib/file-uploader.ts           |   84 +-
 scripts/data-upload/lib/pii-detector.ts            |    5 +-
 scripts/data-upload/lib/sheet-converter.ts         |   10 +-
 scripts/data-upload/lib/web-crawler.ts             |   17 +-
 scripts/data-upload/list-files.ts                  |    2 +-
 scripts/data-upload/split-and-upload.ts            |    4 +-
 scripts/data-upload/sync-manifest.ts               |    7 +-
 scripts/data-upload/upload-excel-chunked.ts        |   25 +-
 scripts/data-upload/upload-excel-direct.ts         |   25 +-
 scripts/data-upload/upload-file.ts                 |   22 +-
 scripts/data-upload/upload-qa-md-small.ts          |    8 +-
 scripts/data-upload/upload-qa-md.ts                |   14 +-
 scripts/data-upload/upload-qa-staging.ts           |   28 +-
 scripts/data-upload/upload-qa.ts                   |   28 +-
 scripts/data-upload/upload-web-staging.ts          |    6 +-
 scripts/data-upload/upload-web.ts                  |   22 +-
 scripts/kiro-to-docs/README.md                     |    4 +
 scripts/kiro-to-docs/generate-docs.ts              |   50 +-
 scripts/test-gemini-file-simple.ts                 |    8 +-
 scripts/test-rag-manual.ts                         |    1 -
 scripts/test-rag-quick.ts                          |    2 +-
 src/app/admin/login/page.tsx                       |   14 +-
 src/app/api-docs/route.ts                          |   12 +-
 src/app/api/admin/auth/route.ts                    |    7 +-
 src/app/api/admin/files/[id]/route.ts              |   14 +-
 src/app/api/admin/files/route.ts                   |   36 +-
 src/app/api/admin/logout/route.ts                  |    5 +-
 src/app/api/admin/upload/route.ts                  |   80 +-
 src/app/api/admin/urls/[id]/crawl/route.ts         |   71 +-
 src/app/api/admin/urls/[id]/route.ts               |   12 +-
 src/app/api/admin/urls/route.ts                    |   69 +-
 src/app/api/chat/route.ts                          |  138 +-
 src/app/embed/layout.tsx                           |    6 +-
 src/app/layout.tsx                                 |   14 +-
 src/app/page.tsx                                   |    8 +-
 src/client/components/admin/AdminNav.tsx           |    2 +-
 src/client/components/admin/FileList.tsx           |  327 ++---
 src/client/components/admin/FileUpload.tsx         |   50 +-
 src/client/components/admin/FileUploadModal.tsx    |  312 ++--
 src/client/components/admin/UrlAddModal.tsx        |   56 +-
 src/client/components/admin/UrlList.tsx            |  335 +++--
 src/client/components/admin/shared/StatusBadge.tsx |  141 ++
 src/client/components/admin/shared/encode-utils.ts |   35 +
 .../components/admin/shared/error-messages.ts      |   74 +
 .../components/admin/shared/file-upload-utils.ts   |   78 +
 src/client/components/admin/shared/index.ts        |   24 +
 .../components/admin/shared/useListPolling.ts      |  184 +++
 src/client/components/chat/ChatButton.tsx          |   16 +-
 src/client/components/chat/ChatInput.tsx           |   55 +-
 src/client/components/chat/ChatMessage.tsx         |   35 +-
 src/client/components/chat/ChatWidgetFrame.tsx     |   83 +-
 src/client/components/chat/ChatWindow.tsx          |   65 +-
 src/client/hooks/useChatUI.ts                      |   78 +
 src/client/lib/theme/i18n.ts                       |   58 +-
 src/client/styles/design-tokens.ts                 |  234 ++-
 src/middleware.ts                                  |    5 +-
 src/server/lib/auth/jwt.ts                         |   43 +-
 src/server/lib/auth/password.ts                    |   29 +-
 src/server/lib/gemini/config.ts                    |   36 +
 src/server/lib/gemini/file-search-service.ts       |  438 +-----
 .../lib/gemini/file-search/file-search-store.ts    |  117 ++
 src/server/lib/gemini/file-search/index.ts         |   86 ++
 src/server/lib/gemini/file-search/legacy-search.ts |   83 ++
 src/server/lib/gemini/file-search/manifest.ts      |   72 +
 src/server/lib/gemini/file-search/parser.ts        |  103 ++
 src/server/lib/gemini/file-search/prompts.ts       |   51 +
 src/server/lib/gemini/file-search/types.ts         |   39 +
 src/server/lib/gemini/gateway.ts                   |   90 +-
 src/server/lib/logger.ts                           |  186 ++-
 src/server/lib/middleware/error-handler.ts         |  201 +++
 src/server/lib/middleware/index.ts                 |   33 +
 src/server/lib/middleware/rate-limiter.ts          |  432 ++++++
 src/server/lib/prompts/template-engine.ts          |    8 +-
 src/server/lib/validation/pii.ts                   |  133 +-
 tailwind.config.ts                                 |   18 +-
 tests/e2e/error-handling.spec.ts                   |   26 +-
 tests/e2e/file-management.spec.ts                  |   23 +-
 tests/e2e/store-sync.spec.ts                       |    4 +-
 tests/e2e/ui-navigation.spec.ts                    |   10 +-
 tests/e2e/url-management.spec.ts                   |   37 +-
 tests/integration/astro-stub/package.json          |    2 +-
 tests/integration/placeholder.test.ts              |   13 +
 tests/setup.ts                                     |    7 +
 tests/unit/app/api/admin/auth/route.test.ts        |  106 ++
 tests/unit/app/api/admin/files/delete.test.ts      |  133 ++
 tests/unit/app/api/admin/files/route.test.ts       |  186 +++
 tests/unit/app/api/admin/logout/route.test.ts      |   25 +
 tests/unit/app/api/admin/upload/route.test.ts      |  115 ++
 tests/unit/app/api/admin/urls/route.test.ts        |  300 ++++
 tests/unit/app/api/chat/route.test.ts              |   67 +-
 .../unit/client/components/chat/ChatInput.test.tsx |  252 ++++
 .../client/components/chat/ChatMessage.test.tsx    |  202 +++
 .../client/components/chat/ChatWindow.test.tsx     |  327 +++++
 tests/unit/client/hooks/useChatUI.test.ts          |  114 ++
 tests/unit/client/lib/theme/i18n.test.ts           |   92 +-
 tests/unit/client/lib/theme/tokens.test.ts         |    3 +-
 .../scripts/data-upload/sheet-converter.test.ts    |   32 +-
 .../server/lib/gemini/file-search-service.test.ts  |    8 +-
 .../server/lib/gemini/gateway-consistency.test.ts  |  181 +++
 tests/unit/server/lib/gemini/gateway.test.ts       |  321 +++++
 .../server/lib/prompts/template-engine.test.ts     |   46 +-
 tests/unit/server/lib/validation/pii.test.ts       |  130 +-
 vitest.config.ts                                   |    2 +-
 vitest.integration.config.ts                       |   17 +
 324 files changed, 13070 insertions(+), 7196 deletions(-)
 delete mode 100644 .env.local.example
 create mode 100644 .github/dependabot.yml
 create mode 100644 .github/workflows/codeql.yml
 delete mode 100644 .github/workflows/e2e-test.yml
 delete mode 100644 .github/workflows/vercel-preview.yml
 delete mode 100644 .github/workflows/vercel-production.yml
 create mode 100644 .prettierignore
 create mode 100644 .prettierrc
 delete mode 100644 "docs/01_specifications_\344\273\225\346\247\230\346\233\270/sprint-0_\345\210\235\346\234\237\345\260\216\345\205\245\351\226\213\347\231\272_mvp-chatbot/01_proposals_\346\217\220\346\241\210\346\233\270/estimation/initial-introduction-estimate.html"
 delete mode 100644 "docs/01_specifications_\344\273\225\346\247\230\346\233\270/sprint-0_\345\210\235\346\234\237\345\260\216\345\205\245\351\226\213\347\231\272_mvp-chatbot/01_proposals_\346\217\220\346\241\210\346\233\270/estimation/initial-introduction-estimate.md"
 delete mode 100644 "docs/01_specifications_\344\273\225\346\247\230\346\233\270/sprint-0_\345\210\235\346\234\237\345\260\216\345\205\245\351\226\213\347\231\272_mvp-chatbot/01_proposals_\346\217\220\346\241\210\346\233\270/estimation/running-cost-estimate.md"
 delete mode 100644 "docs/01_specifications_\344\273\225\346\247\230\346\233\270/sprint-0_\345\210\235\346\234\237\345\260\216\345\205\245\351\226\213\347\231\272_mvp-chatbot/01_proposals_\346\217\220\346\241\210\346\233\270/petabit-confirmation-checklist/confirmation-items.md"
 delete mode 100644 "docs/01_specifications_\344\273\225\346\247\230\346\233\270/sprint-0_\345\210\235\346\234\237\345\260\216\345\205\245\351\226\213\347\231\272_mvp-chatbot/08_release-management_\343\203\252\343\203\252\343\203\274\343\202\271\347\256\241\347\220\206/WMG2027_AI\343\203\201\343\203\243\343\203\203\343\203\210\343\203\234\343\203\203\343\203\210\347\265\261\345\220\210\350\250\210\347\224\273\346\233\270_\343\203\232\343\202\277\343\203\223\343\203\203\343\203\210\347\244\276\345\220\221\343\201\221_v1.0.0_20251210.html"
 delete mode 100644 "docs/01_specifications_\344\273\225\346\247\230\346\233\270/sprint-0_\345\210\235\346\234\237\345\260\216\345\205\245\351\226\213\347\231\272_mvp-chatbot/08_release-management_\343\203\252\343\203\252\343\203\274\343\202\271\347\256\241\347\220\206/WMG2027_AI\343\203\201\343\203\243\343\203\203\343\203\210\343\203\234\343\203\203\343\203\210\347\265\261\345\220\210\350\250\210\347\224\273\346\233\270_\343\203\232\343\202\277\343\203\223\343\203\203\343\203\210\347\244\276\345\220\221\343\201\221_v1.1.0_20251216.html"
 delete mode 100644 "docs/01_specifications_\344\273\225\346\247\230\346\233\270/sprint-0_\345\210\235\346\234\237\345\260\216\345\205\245\351\226\213\347\231\272_mvp-chatbot/99_archives_\343\202\242\343\203\274\343\202\253\343\202\244\343\203\226/_old_architecture/review/system-evaluation-by-claude.md"
 delete mode 100644 "docs/01_specifications_\344\273\225\346\247\230\346\233\270/sprint-0_\345\210\235\346\234\237\345\260\216\345\205\245\351\226\213\347\231\272_mvp-chatbot/99_archives_\343\202\242\343\203\274\343\202\253\343\202\244\343\203\226/_old_architecture/review/vercel-ai-sdk-evaluation-by-claude.md"
 delete mode 100644 "docs/01_specifications_\344\273\225\346\247\230\346\233\270/sprint-1_\347\256\241\347\220\206\347\224\273\351\235\242\351\226\213\347\231\272_admin-knowledge-mgmt/01_proposals_\346\217\220\346\241\210\346\233\270/cost-estimate.md"
 rename "docs/directory-structure-plan_\343\203\207\343\202\243\343\203\254\343\202\257\343\203\210\343\203\252\346\247\213\351\200\240\345\244\211\346\233\264\350\250\210\347\224\273.md" => docs/internal/directory-structure-plan.md (89%)
 rename "docs/01_specifications_\344\273\225\346\247\230\346\233\270/sprint-0_\345\210\235\346\234\237\345\260\216\345\205\245\351\226\213\347\231\272_mvp-chatbot/01_proposals_\346\217\220\346\241\210\346\233\270/testing/e2e-manual-test-guide.md" => docs/internal/test-plans/e2e-manual-test-guide.md (99%)
 create mode 100644 docs/internal/test-plans/test-plan-sprint1-admin.md
 rename "docs/98_minutes_\350\255\260\344\272\213\351\214\262/2025-10-25_\344\270\211\346\234\250\343\201\225\343\202\223mtg/AI\343\203\201\343\203\243\343\203\203\343\203\210bot\346\241\210\344\273\266_\345\210\235\346\234\237\350\246\201\346\234\233\346\246\202\350\246\201.md" => docs/minutes/2025-10-25_initial-requirements.md (83%)
 rename "docs/98_minutes_\350\255\260\344\272\213\351\214\262/2025-10-25_\344\270\211\346\234\250\343\201\225\343\202\223mtg/\344\270\211\346\234\250\343\201\225\343\202\223mtg - 2025_10_25 14_56 JST - Gemini \343\201\253\343\202\210\343\202\213\343\203\241\343\203\242.md" => docs/minutes/2025-10-25_miki-mtg-memo.md (86%)
 rename "docs/98_minutes_\350\255\260\344\272\213\351\214\262/2025-10-25_\344\270\211\346\234\250\343\201\225\343\202\223mtg/\344\270\211\346\234\250\343\201\225\343\202\223mtg - 2025_10_25 14_56 JST - \346\226\207\345\255\227\350\265\267\343\201\223\343\201\227.md" => docs/minutes/2025-10-25_miki-mtg-transcript.md (97%)
 rename "docs/98_minutes_\350\255\260\344\272\213\351\214\262/2025-11-26_\345\222\214\347\224\260\343\201\225\343\202\223mtg/Ext.Mtg [scibit] \345\245\221\347\264\204\346\211\213\347\266\232\343\201\215\347\255\211\343\201\253\351\226\242\343\201\231\343\202\213\346\211\223\345\220\210\343\201\233 - 2025_11_26 16_25 JST - Gemini \343\201\253\343\202\210\343\202\213\343\203\241\343\203\242.md" => docs/minutes/2025-11-26_wada-mtg-memo.md (96%)
 rename "docs/00_onboarding_\343\202\252\343\203\263\343\203\234\343\203\274\343\203\207\343\202\243\343\203\263\343\202\260/architecture-overview_\343\202\242\343\203\274\343\202\255\343\203\206\343\202\257\343\203\201\343\203\243\346\246\202\350\246\201.md" => docs/onboarding/architecture.md (92%)
 rename "docs/00_onboarding_\343\202\252\343\203\263\343\203\234\343\203\274\343\203\207\343\202\243\343\203\263\343\202\260/contributing_\350\262\242\347\214\256\343\202\254\343\202\244\343\203\211.md" => docs/onboarding/contributing.md (83%)
 rename "docs/00_onboarding_\343\202\252\343\203\263\343\203\234\343\203\274\343\203\207\343\202\243\343\203\263\343\202\260/developer-setup_\351\226\213\347\231\272\347\222\260\345\242\203\346\247\213\347\257\211.md" => docs/onboarding/developer-setup.md (66%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/WMG\347\265\204\347\271\224\345\247\224\345\223\241\344\274\232\347\224\250/WMG_account.xlsx" => "docs/received/WMG2027/WMG\347\265\204\347\271\224\345\247\224\345\223\241\344\274\232\347\224\250/WMG_account.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/0711\345\217\227\345\217\226\350\263\207\346\226\231/250711_\345\244\247\344\274\232\351\226\213\345\202\254\343\201\276\343\201\247\343\201\256\343\202\271\343\202\261\343\202\270\343\203\245\343\203\274\343\203\253.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/0711\345\217\227\345\217\226\350\263\207\346\226\231/250711_\345\244\247\344\274\232\351\226\213\345\202\254\343\201\276\343\201\247\343\201\256\343\202\271\343\202\261\343\202\270\343\203\245\343\203\274\343\203\253.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/0711\345\217\227\345\217\226\350\263\207\346\226\231/image001.png" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/0711\345\217\227\345\217\226\350\263\207\346\226\231/image001.png" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/0711\345\217\227\345\217\226\350\263\207\346\226\231/image003.png" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/0711\345\217\227\345\217\226\350\263\207\346\226\231/image003.png" (100%)
